"belowILDThreshold","belowITDThreshold","belowLSDThreshold","lapILDErrorDb","lapITDErrorUs","lapLSDdB","message","method","retention","status","subjectId"
"True","True","True","0.7861183784933966","12.66288356452291","4.175708729547032","","RANF","5","completed","10"
"True","True","True","0.8363881391186925","16.551071878940732","3.942851572963267","","RANF","5","completed","22"
"True","True","True","0.9642304245943752","18.81042454812947","4.8562753313421245","","RANF","5","completed","26"
"True","True","True","1.063467283956473","19.467213114754095","3.878361261229231","","RANF","5","completed","30"
"True","True","True","0.8149817840798312","15.710382513661202","4.356093032045276","","RANF","5","completed","32"
"True","True","True","1.0867679592635642","18.83669609079445","3.5401226997413238","","RANF","5","completed","33"
"True","True","True","1.2077278776317046","18.96805380411938","3.8014566934497394","","RANF","5","completed","37"
"True","True","True","1.1733369548067707","13.188314417822616","3.4933779448735844","","RANF","5","completed","40"
"True","True","True","0.7036157693707646","17.496847414880204","4.126004077673129","","RANF","5","completed","48"
"True","True","True","1.3257507738929246","14.475620008406894","4.0829613825344815","","RANF","5","completed","59"
"True","True","True","1.7317146113514983","20.1765447667087","4.560566560261879","","RANF","5","completed","68"
"True","True","True","1.095375583172154","17.707019756200086","3.806142065551588","","RANF","5","completed","71"
"True","True","True","0.9894516809015063","14.685792349726777","4.083100133020677","","RANF","5","completed","73"
"True","True","True","0.7268144087283477","11.45439260193359","4.6450173750780435","","RANF","5","completed","78"
"True","True","True","0.8429933462043102","17.75956284153005","3.8831683819853406","","RANF","5","completed","80"
"True","True","True","1.36078512009469","22.829970575872213","4.279192147505894","","RANF","5","completed","82"
"True","True","True","0.7666624789699464","13.897646069777219","3.6960770441433555","","RANF","5","completed","83"
"True","True","True","0.8831145074164054","12.216267339218161","4.631227173554348","","RANF","5","completed","88"
"True","True","True","1.0443875715636157","19.861286254728878","4.046729390581445","","RANF","5","completed","89"
"True","True","True","1.0821795712499118","19.493484657419085","3.9881717014082585","","RANF","5","completed","100"
"True","True","True","0.7351303553152803","10.955233291298864","3.4906452301640667","","RANF","5","completed","104"
"True","True","True","0.9766313136132526","13.372215216477512","4.699200180950478","","RANF","5","completed","116"
"True","True","True","0.785232329552939","14.790878520386716","4.2492950253363295","","RANF","5","completed","118"
"True","True","True","1.6113241556123556","21.989281210592686","6.286710104041848","","RANF","5","completed","128"
"True","True","True","1.263638818332874","21.595208070617904","4.270481799937219","","RANF","5","completed","141"
"True","True","True","1.526158867343594","13.740016813787307","3.9972764721497542","","RANF","5","completed","143"
"True","True","True","0.8566059421585175","10.902690205968895","3.6634951744751283","","RANF","5","completed","148"
"True","True","True","1.0375947844416666","27.742749054224465","4.611609509220043","","RANF","5","completed","149"
"True","True","True","1.4239402912661727","22.777427490542248","4.108454423330798","","RANF","5","completed","152"
"True","True","True","1.3055569187967948","21.174863387978142","4.583698307529279","","RANF","5","completed","166"
"True","True","True","1.1297014071642744","19.75620008406894","3.88863528715149","","RANF","5","completed","168"
"True","True","True","1.3246304720696402","16.892601933585542","4.23166461231099","","RANF","5","completed","169"
"True","True","True","1.1580740082840602","15.079865489701554","3.7377497893812976","","RANF","5","completed","172"
"True","True","True","1.609793728847934","30.080916351408156","4.69090318192294","","RANF","5","completed","173"
"True","True","True","1.3322334080268365","21.463850357292976","4.276859937709499","","RANF","5","completed","175"
"True","True","True","1.0145148587793176","13.818831441782262","4.502771874627695","","RANF","5","completed","179"
"True","True","True","0.9393523645839597","14.291719209751998","3.5356252345493346","","RANF","5","completed","191"
"True","True","True","1.0312942477286327","17.365489701555273","3.983325842727385","","RANF","5","completed","193"
"True","True","True","1.1014468497612364","18.941782261454396","4.303682446329862","","RANF","5","completed","196"
"True","True","True","1.1924813568904873","17.60193358554014","3.9250886391568094","","RANF","5","completed","198"
"True","True","True","1.5382084219476089","33.62757461118117","4.642635019397171","","RANF","5","completed","200"
"True","True","True","1.0009808330336492","14.869693148381671","4.231678031360982","","RANF","3","completed","10"
"True","True","True","0.9772005364749267","17.864649012189997","3.987786124303629","","RANF","3","completed","22"
"True","True","True","1.0356723974988575","17.549390500210176","4.780944964380099","","RANF","3","completed","26"
"True","True","True","1.2577099292715666","24.222362337116436","4.264900630178106","","RANF","3","completed","30"
"True","True","True","1.1177148657357678","14.817150063051702","4.491032115132452","","RANF","3","completed","32"
"True","True","True","1.6241491932438703","13.976460697772172","4.182706971091727","","RANF","3","completed","33"
"True","True","True","0.9676564515849759","24.905422446406053","3.9403066633572954","","RANF","3","completed","37"
"True","True","True","1.105252504953434","16.235813366960908","3.801965806815773","","RANF","3","completed","40"
"True","True","True","1.204235877849723","19.940100882723836","4.568234609011507","","RANF","3","completed","48"
"True","True","True","1.4060724233502049","15.920554854981086","4.495712680188754","","RANF","3","completed","59"
"True","True","True","1.2515170121847419","21.963009667927704","5.28587073364023","","RANF","3","completed","68"
"True","True","True","1.5518009891641313","20.75451870533838","4.121649564174724","","RANF","3","completed","71"
"True","True","True","0.9976321188827676","13.687473728457336","4.085948158124779","","RANF","3","completed","73"
"True","True","True","0.8281887613376315","12.899327448507778","4.67526442646957","","RANF","3","completed","78"
"True","True","True","1.0921030132900433","18.915510718789406","4.622232572534592","","RANF","3","completed","80"
"True","True","True","1.1727507577352676","24.24863387978142","4.51066071463725","","RANF","3","completed","82"
"True","True","True","0.8443668020966401","12.478982765868011","3.9469734209676877","","RANF","3","completed","83"
"True","True","True","1.4030732780757842","17.339218158890287","5.217619264320328","","RANF","3","completed","88"
"True","True","True","0.8619566441293451","18.363808322824713","4.49698377119328","","RANF","3","completed","89"
"True","True","True","0.9895576475531636","19.02059688944935","4.314664336745604","","RANF","3","completed","100"
"True","True","True","0.750472584895925","9.667927700714586","4.005529823813864","","RANF","3","completed","104"
"True","True","True","1.1894149683149349","13.135771332492645","4.771837128108104","","RANF","3","completed","116"
"True","True","True","1.221469590979893","16.761244220260615","4.111505386730725","","RANF","3","completed","118"
"True","True","True","1.4497757852254194","24.19609079445145","6.852713567368932","","RANF","3","completed","128"
"True","True","True","1.34650529101609","25.43085329970576","4.6328034591775165","","RANF","3","completed","141"
"True","True","True","1.4496524906291606","14.843421605716689","4.178664523865183","","RANF","3","completed","143"
"True","True","True","0.8751112260549434","12.163724253888187","3.489012890885699","","RANF","3","completed","148"
"True","True","True","1.516913931316979","31.86738125262715","5.454297156031045","","RANF","3","completed","149"
"True","True","True","1.5703208975323528","23.329129886506937","5.121120895918288","","RANF","3","completed","152"
"True","True","True","1.2944429145324443","23.40794451450189","4.748356062925801","","RANF","3","completed","166"
"True","True","True","1.0978782177107416","19.12568306010929","4.458745466690348","","RANF","3","completed","168"
"True","True","True","1.3461963191545652","16.10445565363598","4.422361623254157","","RANF","3","completed","169"
"True","True","True","1.1771440873313395","21.279949558638084","3.9041745099054803","","RANF","3","completed","172"
"True","True","True","2.8619084198863063","33.04960067255149","5.874784791841628","","RANF","3","completed","173"
"True","True","True","1.1795107194568466","18.810424548129465","4.564366824256979","","RANF","3","completed","175"
"True","True","True","0.8843906293776272","12.505254308532997","4.9092526143920034","","RANF","3","completed","179"
"True","True","True","1.0456882160467191","14.423076923076923","3.8947499338470326","","RANF","3","completed","191"
"True","True","True","1.1641174360091975","18.915510718789406","4.68614565053292","","RANF","3","completed","193"
"True","True","True","1.1435627787824583","24.01218999579655","4.8444265080604145","","RANF","3","completed","196"
"True","True","True","1.183896462409501","16.761244220260615","4.708330503630527","","RANF","3","completed","198"
"True","True","True","1.8312007635922387","32.550441361916775","4.771067419256511","","RANF","3","completed","200"
